Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_objects.py:979: warning: Compound pulse_objects::PredefinedGeneratorBase is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:9: warning: Compound pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fpga_fastcounter/fast_counter_fpga_pi3.py:31: warning: Compound fast_counter_fpga_pi3::FastCounterFGAPiP3 is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:41: warning: Compound pulsed_maingui::PulsedMeasurementMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3320: warning: Compound uc480_h::IS_RANGE_S32 is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1952: warning: Compound uc480_h::UC480_CAMERA_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:130: warning: Compound pulsed_maingui::PredefinedMethodsConfigDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:36: warning: Compound pulse_editors::BlockEditorTableModel is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/checkbox.py:46: warning: Compound qtwidgets::checkbox::CheckBox is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3348: warning: Compound uc480_h::MEASURE_SHARPNESS_AOI_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_objects.py:1378: warning: Compound pulse_objects::PulseObjectGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/core/mapper.py:114: warning: Compound core::mapper::Mapper is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/wavemeterlogger/wavemeterloggui.py:54: warning: Compound wavemeterloggui::WavemeterLogGui is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/sampling_function_defs/basic_sampling_functions.py:316: warning: Compound basic_sampling_functions::TripleSinProduct is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/data_logger_interface.py:28: warning: Compound data_logger_interface::DataLoggerInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2632: warning: Compound uc480_h::IMAGE_FORMAT_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/pulser_interface.py:545: warning: Compound pulser_interface::PulserConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2521: warning: Compound uc480_h::UC480_ETH_DEVICE_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:360: warning: Compound pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/odmr_counter_microwave_interfuse.py:38: warning: Compound odmr_counter_microwave_interfuse::ODMRCounterMicrowaveInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_data_interface.py:27: warning: Compound simple_data_interface::SimpleDataInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/save_logic.py:108: warning: Compound save_logic::FunctionImplementationError is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/laserscanner/laserscannergui.py:37: warning: Compound laserscannergui::VoltScanMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2154: warning: Compound uc480_h::KNEEPOINTINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2566: warning: Compound uc480_h::IS_DEVICE_INFO_CONTROL is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/tektronix_awg70k.py:41: warning: Compound tektronix_awg70k::AWG70K is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/fit_logic_standalone.py:73: warning: Compound fit_logic_standalone::FitLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/scientific_spinbox.py:116: warning: Compound qtwidgets::scientific_spinbox::IntegerValidator is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2988: warning: Compound uc480_h::RANGE_OF_VALUES_U32 is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/nuclear_operations/nuclear_operations.py:32: warning: Compound nuclear_operations::NuclearOperationsMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2480: warning: Compound uc480_h::UC480_ETH_ADAPTER_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:32: warning: Compound simple_laser_interface::ShutterState is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3301: warning: Compound uc480_h::IMAGE_FILE_PARAMS is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2702: warning: Compound uc480_h::FDT_INFO_EL is not documented.
/home/travis/build/Ulm-IQO/qudi/core/mapper.py:47: warning: Compound core::mapper::Converter is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/magnet/magnet_gui.py:150: warning: Compound magnet_gui::MagnetSettingsWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1931: warning: Compound uc480_h::UC480_CAPTURE_STATUS_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/wavemeter_dummy.py:74: warning: Compound wavemeter_dummy::WavemeterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:174: warning: Compound poimangui::CustomViewBox is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:194: warning: Compound poimangui::PoiManagerMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/port.py:12: warning: Compound config_gui::port::QudiPortType is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1866: warning: Compound uc480_h::REVISIONINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/pid_controller_interface.py:26: warning: Compound pid_controller_interface::PIDControllerInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:94: warning: Compound pulsed_maingui::AnalysisSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_objects.py:604: warning: Compound pulse_objects::SequenceStep is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_analyzer.py:81: warning: Compound pulse_analyzer::PulseAnalyzer is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:84: warning: Compound pulsed_maingui::PulseExtractionTab is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2047: warning: Compound uc480_h::AUTO_BRIGHT_STATUS is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extractor.py:37: warning: Compound pulse_extractor::PulseExtractorBase is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/sampling_functions.py:82: warning: Compound sampling_functions::SamplingFunctions is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulse_editors.py:1155: warning: Compound pulse_editors::SequenceEditor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1908: warning: Compound uc480_h::UC480_CAPTURE_ERROR_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2422: warning: Compound uc480_h::UC480_ETH_DEVICE_INFO_CONTROL is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:106: warning: Compound pulsed_maingui::GeneratorSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/laserquantum_laser.py:45: warning: Compound laserquantum_laser::LaserQuantumLaser is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:31: warning: Compound pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2205: warning: Compound uc480_h::UC480TIME is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2126: warning: Compound uc480_h::KNEEPOINT is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:120: warning: Compound slow_counter_interface::CountingMode is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2137: warning: Compound uc480_h::KNEEPOINTARRAY is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/samples_write_methods.py:34: warning: Compound samples_write_methods::SamplesWriteMethods is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/microwave/mw_source_anritsu_mg3691c.py:44: warning: Compound mw_source_anritsu_mg3691c::MicrowaveAnritsu is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/vacuum_pump_interface.py:26: warning: Compound vacuum_pump_interface::VacuumPumpInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2549: warning: Compound uc480_h::IS_DEVICE_INFO_HEARTBEAT is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2578: warning: Compound uc480_h::IS_DEVICE_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:28: warning: Compound magnet_motor_interfuse::MagnetMotorInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2908: warning: Compound uc480_h::IS_RECT is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:44: warning: Compound simple_laser_interface::SimpleLaserInterface is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/scientific_spinbox.py:975: warning: Compound qtwidgets::scientific_spinbox::ScienSpinBox is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulsed_analysis_methods/basic_analysis_methods.py:30: warning: Compound basic_analysis_methods::BasicPulseAnalyzer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/edwards_vacuum_controller.py:34: warning: Compound edwards_vacuum_controller::EdwardsVacuumController is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/config_model.py:22: warning: Compound config_gui::config_model::ModuleConfigModel is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/menu.py:23: warning: Compound config_gui::menu::MenuItem is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3130: warning: Compound uc480_h::IO_FLASH_PARAMS is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/andor/iXon897_ultra.py:43: warning: Compound iXon897_ultra::AcquisitionMode is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2884: warning: Compound uc480_h::IS_POINT_2D is not documented.
/home/travis/build/Ulm-IQO/qudi/tools/config_gui/__main__.py:47: warning: Compound config_gui::__main__::ModNode is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:118: warning: Compound pulsed_maingui::PredefinedMethodsTab is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:64: warning: Compound pulsed_maingui::PulseGeneratorTab is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:126: warning: Compound slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3155: warning: Compound uc480_h::IO_GPIO_CONFIGURATION is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/switches/ok_fpga/ok_s6_switch.py:41: warning: Compound ok_s6_switch::HardwareSwitchFpga is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:54: warning: Compound pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2113: warning: Compound uc480_h::UC480_AUTO_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2094: warning: Compound uc480_h::UC480_AUTO_INFO is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/awg/keysight_M3202A.py:799: warning: Compound keysight_M3202A::M3202ChannelCfg is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:453: warning: Compound pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:245: warning: Compound pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:54: warning: Compound pulsed_maingui::PulseAnalysisTab is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3371: warning: Compound uc480_h::ID_RANGE is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2075: warning: Compound uc480_h::AUTO_WB_STATUS is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:129: warning: Compound pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/core/garbage_collector.py:29: warning: Compound core::garbage_collector::GarbageCollector is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3141: warning: Compound uc480_h::IO_PWM_PARAMS is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2061: warning: Compound uc480_h::AUTO_WB_CHANNNEL_STATUS is not documented.
/home/travis/build/Ulm-IQO/qudi/qtwidgets/scientific_spinbox.py:193: warning: Compound qtwidgets::scientific_spinbox::ScienDSpinBox is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/sampling_function_defs/basic_sampling_functions.py:230: warning: Compound basic_sampling_functions::TripleSinSum is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2930: warning: Compound uc480_h::AOI_SEQUENCE_PARAMS is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1829: warning: Compound uc480_h::SENSORINFO is not documented.
/home/travis/build/Ulm-IQO/qudi/core/qudikernel.py:38: warning: Compound core::qudikernel::Qudi is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2275: warning: Compound uc480_h::UC480_ETH_ADDR_IPV4 is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/laserscanner/laserscannergui.py:52: warning: Compound laserscannergui::VoltScanGui is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/fastcomtec/fastcomtecmcs6.py:106: warning: Compound fastcomtecmcs6::AcqSettings is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/andor/iXon897_ultra.py:50: warning: Compound iXon897_ultra::TriggerMode is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/spectrometer/spectrometergui.py:36: warning: Compound spectrometergui::SpectrometerWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_analyzer.py:37: warning: Compound pulse_analyzer::PulseAnalyzerBase is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/microwave/mw_source_anritsu.py:41: warning: Compound mw_source_anritsu::MicrowaveAnritsu is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:300: warning: documented symbol `core.module.ModuleStateMachine::_baseStateList' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/core/remote.py:59: warning: no uniquely matching class member found for 
  core.remote.RemoteObjectManager::_manager

/home/travis/build/Ulm-IQO/qudi/core/util/win_interrupt.py:28: warning: documented symbol `core::util::win_interrupt::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:1991: warning: documented symbol `uc480_h::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2666: warning: documented symbol `uc480_h::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:2736: warning: documented symbol `uc480_h::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/camera/thorlabs/uc480_h.py:3036: warning: documented symbol `uc480_h::_fields_' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/hardware/national_instruments_x_series.py:2006: warning: documented symbol `national_instruments_x_series.NationalInstrumentsXSeries::_gated_count_data' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:91: warning: documented symbol `generic_task.InterruptableTask::_stateDict' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:372: warning: documented symbol `generic_task.PrePostTask::_default_callbacks' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:376: warning: documented symbol `generic_task.PrePostTask::_stateList' was not declared or defined.
/home/travis/build/Ulm-IQO/qudi/documentation/changelog.md:201: warning: explicit link request to 'INSTR' could not be resolved
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\Data'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\YEAR'
